responses	input token count	output token count
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
No Yes Yes No Yes No Yes No Yes Yes	26	10
No Yes No No No Yes No Yes Yes No	26	10
No Yes No No No No Yes Yes No No	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes No Yes Yes No No Yes No No Yes	26	10
No No No No No No No No No No	26	10
Yes Yes No No Yes Yes No No No Yes	28	10
Yes Yes Yes No No No No No No No	26	10
No No No No No No No No No No	26	10
Yes Yes Yes Yes Yes No No Yes Yes No	26	10
Yes Yes No Yes No No No Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes No Yes No No	26	10
Yes Yes No Yes No No Yes Yes No No	26	10
No No No No No No No No No No	26	10
Yes Yes No Yes No Yes Yes Yes Yes Yes	27	10
No No Yes Yes Yes Yes Yes Yes Yes No	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes No Yes Yes No Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes No Yes Yes Yes Yes No Yes Yes Yes	26	10
No No No No No No No No No No	26	10
Yes No No No Yes No Yes Yes No No	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
No Yes No Yes Yes Yes Yes No No Yes	28	10
No Yes No No No No No Yes No No	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	30	10
No No No No No No No No No No	26	10
Yes Yes No Yes Yes Yes No Yes No Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes No Yes Yes Yes No Yes No Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
No Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes No No Yes Yes Yes	26	10
Yes Yes No Yes No Yes Yes Yes No Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes No Yes Yes Yes Yes Yes	27	10
Yes Yes No Yes Yes No No Yes No Yes	26	10
No Yes No No No No No Yes Yes No	26	10
No Yes Yes Yes Yes No No No Yes Yes	26	10
Yes Yes Yes Yes Yes No No Yes Yes Yes	27	10
No Yes Yes Yes Yes No No Yes Yes No	26	10
No No Yes Yes Yes No Yes No Yes Yes	26	10
No Yes No Yes Yes Yes Yes Yes No Yes	27	10
No No No No No No No No No No	26	10
No No No No No No No No Yes Yes	28	10
No I No No No No I No No As	27	10
Yes No No Yes No No No No Yes Yes	26	10
Yes No No No No Yes No No No No	26	10
No No No No No No No No No No	28	10
No No No No No Yes No No Yes Yes	27	10
No No No No No Yes Yes Yes No No	27	10
Yes No No No No No Yes No No No	26	10
No No No No Yes Yes No No No No	27	10
No No No No No No No No No No	26	10
Yes Yes No Yes No Yes Yes No Yes No	28	10
No No No Yes No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No Yes Yes Yes No No No	27	10
No Yes Yes No Yes No No No Yes Yes	27	10
No No Yes Yes No Yes No No No Yes	28	10
No Yes Yes Yes Yes Yes Yes No Yes No	27	10
No No Yes No No Yes No Yes No Yes	26	10
No No No No No No No No No No	27	10
No No No No I No No No No As	26	10
No No No No No No No No No No	26	10
No Yes No No Yes No Yes No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	28	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
Yes Yes Yes Yes No No Yes Yes No No	27	10
Yes No Yes Yes No No No Yes No No	26	10
Yes No No No No Yes No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No Yes No No Yes No No Yes No No	26	10
No Yes No No No No No No No Yes	27	10
No No No Yes No No I Yes I No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
Yes Yes Yes No Yes Yes Yes Yes Yes No	28	10
No No No No No No No No No No	27	10
No No No No Yes No Yes Yes Yes No	26	10
No No No No No No No No No No	28	10
Yes Yes Yes Yes Yes No No No Yes No	27	10
Yes No No No No No No No Yes No	26	10
Yes No No No No Yes No No No Yes	28	10
No No No Yes No No No No No Yes	26	10
No No Yes No Yes No No No No No	26	10
No No Yes No No No No No I No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	28	10
No No No No No No No No No No	26	10
No No Yes No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
Yes No Yes No Yes No No No No No	26	10
No Yes No Yes No No No No No No	26	10
Yes Yes No No No No No No No No	28	10
Yes No No No No No No No No No	27	10
No No No Yes No No Yes Yes Yes No	27	10
No No Yes No No No No No No Yes	26	10
No No No No No No No No No No	27	10
No Yes No No Yes No No No No No	28	10
No No No No No Yes Yes Yes No No	27	10
No No No No No No No No No No	29	10
No Yes No No No No No Yes Yes Yes	26	10
No Yes Yes No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
Yes No No No No Yes No No Yes No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No Yes	27	10
No No No Yes No No No No No No	27	10
No Yes No No Yes No No No No No	27	10
No No No No No No No No No No	26	10
No Yes No No Yes No No Yes No No	27	10
No Yes No Yes No No No No Yes No	26	10
No No No No No No No No No No	27	10
No No Yes No Yes Yes No No Yes No	27	10
No No No No No No No No No No	27	10
No No No No No I No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No Yes No No No No Yes No No Yes	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No Yes No No No No No	28	10
No No No No No No No No No No	26	10
No No No No No No No Yes No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
Yes No Yes No No Yes No Yes No No	28	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No Yes No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No Yes Yes Yes No Yes Yes No Yes Yes	28	10
No No No No No No No No No No	26	10
Yes No No No No Yes No No Yes Yes	27	10
No No No No No No No No No No	28	10
No No No No No No No Yes Yes No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No Yes No No No Yes No No	26	10
No Yes Yes Yes No No No No No No	28	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No Yes No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
Yes No Yes No Yes No No Yes No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
No No Yes Yes Yes Yes No Yes No Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
No Yes No Yes No Yes Yes No Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes No Yes Yes Yes No Yes No No	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes No Yes Yes Yes No Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes No Yes Yes Yes No	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes No Yes Yes Yes Yes Yes	25	10
As I Yes No I I Yes No I As	25	10
No Yes Yes Yes No Yes Yes No No Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
No No No No No Yes No No No Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
No Yes Yes No No No Yes No Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
No Yes Yes Yes Yes Yes Yes No No Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes No	26	10
Yes Yes Yes Yes Yes No Yes No Yes Yes	25	10
Yes Yes No No Yes Yes Yes No No Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes No No	25	10
Yes Yes Yes Yes Yes No No Yes No Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes No	25	10
Yes Yes Yes Yes Yes No Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes No Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes No Yes Yes	26	10
Yes No Yes Yes Yes Yes Yes No Yes No	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes No Yes Yes No Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes No Yes Yes Yes Yes	25	10
Yes Yes No Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes No Yes Yes Yes No Yes Yes Yes No	27	10
No No No No No No No No No No	26	10
No No I No No No No No No Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes No	26	10
No No No No No No No No No No	25	10
I No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
Yes Yes No Yes No No Yes Yes No Yes	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
I No I I No I I It No No	25	10
No No Yes No Yes No No Yes Yes No	27	10
No No No No No Yes No No No No	28	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No I No Yes No No No No No No	25	10
No No No No No No No No No No	26	10
Yes Yes Yes Yes No Yes Yes No No Yes	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No Yes No No	26	10
No No No No No Yes Yes No No Yes	26	10
No No No No No No No No No No	25	10
I Yes I No No No Yes No No I	26	10
I No No No No No I No No No	25	10
No No No No No No No No No No	25	10
No No No No No No Yes No No No	25	10
No No No I Yes No Yes No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No Yes No No Yes Yes No	25	10
No Yes No Yes Yes No Yes No Yes No	27	10
Yes No I Yes No No No Yes Yes No	26	10
No No No No No No No No No No	26	10
Yes No No Yes No No Yes Yes No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No Yes	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No I No No	25	10
No I No No No I Yes No I No	26	10
Yes No No No Yes No No No No No	26	10
Yes No No No Yes Yes No Yes No Yes	27	10
No No No No No No No No No No	26	10
I No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No Yes No No No No No No No No	26	10
No No Yes Yes As Yes I I Yes No	28	10
No No No Yes No No No No No Yes	25	10
No No Yes No No No No No I No	27	10
No Yes Yes No No No No Yes No No	26	10
No No No No No No No No No No	25	10
No No No No No Yes No No No Yes	26	10
Yes No Yes No No No No Yes No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No Yes Yes Yes No Yes No No Yes	28	10
No No No I No No Yes Yes Yes No	26	10
No Yes No No No No No No No No	25	10
No No No No No No No No No No	27	10
No I No No No No Yes Yes No No	27	10
No No No No No No No No No No	25	10
Yes No No No No Yes No No No Yes	25	10
No No No No No No No No No No	26	10
No No No No Yes No No No No No	25	10
No Yes No No Yes No Yes Yes Yes Yes	27	10
No No No No No No No No No No	25	10
No No No No No I No No No No	26	10
No No Yes Yes No No No No No No	25	10
No No No No No No Yes Yes No Yes	25	10
Yes Yes No Yes No No Yes No No No	25	10
Yes I Yes Yes No Yes No Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes No Yes Yes Yes No No No No	27	10
No Yes No No No Yes No No Yes Yes	25	10
Yes Yes No Yes Yes No No No Yes No	26	10
No Yes No No Yes No No No Yes No	26	10
No No No No No No No No No No	25	10
Yes No Yes Yes No No Yes No Yes Yes	27	10
Yes Yes Yes No Yes Yes Yes Yes Yes Yes	25	10
No No No No No No No No No No	26	10
No No I No No Yes No No Yes No	25	10
Yes Yes No Yes Yes Yes No No Yes Yes	26	10
Yes Yes Yes No Yes Yes No No Yes No	26	10
No No No Yes No Yes Yes Yes Yes Yes	25	10
No No No No No No No No No No	25	10
No Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes No Yes No No Yes No Yes Yes Yes	27	10
No No No No No No No No No No	25	10
Yes No No Yes Yes Yes No Yes No No	25	10
No No No No No No No No No No	25	10
Yes Yes Yes Yes No No Yes No Yes Yes	26	10
Yes No Yes Yes Yes Yes No No Yes Yes	27	10
Yes No Yes Yes No No Yes No Yes Yes	25	10
No No No No No Yes No No No No	25	10
No Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
No No Yes No Yes No No Yes No Yes	26	10
No No No Yes No No Yes No No No	25	10
No Yes Yes No Yes Yes Yes No Yes No	27	10
No Yes Yes Yes Yes Yes Yes Yes No Yes	27	10
No No No No No Yes No No No No	25	10
No Yes No Yes Yes No Yes Yes No Yes	27	10
No No No Yes No Yes No No No No	26	10
Yes No Yes No No No No No No No	25	10
Yes Yes No No No No No No Yes Yes	25	10
Yes No Yes Yes Yes Yes Yes No No Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes No Yes No Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes No Yes No Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
No Yes No No No No No Yes No No	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes No No Yes Yes No Yes No Yes Yes	25	10
Yes Yes No No No Yes No Yes Yes Yes	25	10
No Yes Yes Yes No Yes Yes Yes Yes Yes	25	10
Yes No Yes Yes Yes Yes No No No Yes	25	10
No Yes Yes No No Yes Yes No Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
No No No No Yes No No No Yes No	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
No No No No Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes No Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes No	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes No Yes No Yes Yes	25	10
Yes Yes Yes Yes No No Yes Yes No Yes	25	10
Yes No No No No Yes Yes Yes Yes No	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
No Yes Yes Yes No Yes Yes No No Yes	26	10
No No No No Yes Yes No Yes Yes No	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
No Yes No No No No No No No No	26	10
No No Yes No Yes No No No No It	28	10
Yes Yes Yes Yes No No Yes Yes Yes Yes	27	10
No No No No No No No No No No	27	10
No No No No No Yes Yes Yes Yes No	26	10
No Yes No No Yes No No No No No	27	10
Yes Yes No No No Yes No Yes No Yes	27	10
No Yes Yes Yes No Yes No Yes No No	28	10
No No No No No No No No No No	26	10
No No No No No No No No No No	28	10
Yes Yes Yes No Yes No Yes No No No	26	10
No Yes No No No No No No No Yes	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No Yes No No No No Yes	28	10
Yes Yes Yes Yes Yes Yes No No Yes Yes	27	10
No No No No No No No Yes Yes Yes	27	10
Yes No Yes Yes No No No Yes Yes No	26	10
No No No Yes No No No No No No	27	10
No Yes No No No Yes No Yes No No	27	10
No No No No No No No No No No	26	10
No Yes Yes No Yes No Yes No Yes Yes	26	10
No Yes No No No No No Yes No No	26	10
Yes No No No Yes Yes Yes Yes Yes No	26	10
Yes No Yes Yes Yes No No No No Yes	26	10
No No No Yes Yes No No No No Yes	26	10
Yes Yes Yes Yes Yes No Yes Yes No No	27	10
No No No No No No No No No No	26	10
No Yes No No Yes Yes No No Yes Yes	28	10
No No No No No No No No No No	26	10
No I No No No No No No No Yes	27	10
No No No Yes Yes No No No No No	26	10
No Yes No Yes Yes No No Yes Yes Yes	26	10
Yes No No Yes No Yes No Yes No No	26	10
No No No No No No No No No No	27	10
No No No No Yes No No No No No	27	10
No No No No No I Yes Yes No Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes No No Yes Yes Yes Yes Yes Yes Yes	27	10
No Yes No Yes Yes No Yes Yes No Yes	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
Yes Yes No Yes Yes No No Yes No Yes	27	10
No Yes Yes No Yes Yes No Yes No Yes	27	10
I No Yes No No No No No No Yes	26	10
No Yes Yes Yes No No Yes Yes No Yes	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No Yes Yes Yes No Yes No Yes	27	10
No No No No No No No No No No	26	10
No No No No No No Yes No No No	28	10
No No No Yes No No No Yes Yes No	27	10
No No No No No No No No No No	26	10
No No No No No No No Yes No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No Yes No Yes Yes Yes No No Yes Yes	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No Yes Yes Yes No Yes No Yes No	27	10
Yes No I Yes No Yes Yes I Yes No	27	10
No No No Yes No Yes Yes Yes Yes No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
I Yes No Yes No No Yes No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No I No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No Yes No Yes Yes No Yes	28	10
No No No No No No No Yes No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No I No No No No I No	26	10
No No No No No Yes No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No Yes Yes No	28	10
I No I No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
Yes No No No No No No I No No	26	10
I Yes Yes No No No No I No I	27	10
No Yes No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No Yes No No No No	27	10
No No Yes No No Yes No No Yes No	26	10
No No No No Yes No No No No No	28	10
No No No No No No No No No No	26	10
No No No No No No No No No No	30	10
Yes Yes Yes No No Yes Yes No No No	28	10
No No No No It It No No Yes No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No Yes No No No No No No Yes	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
Yes No No Yes Yes No No No Yes Yes	28	10
No No No No Yes Yes No Yes No No	28	10
Yes Yes Yes Yes No Yes Yes Yes No No	25	10
No No No No Yes No No No No No	25	10
No No No No No Yes No I No No	25	10
Yes Yes Yes Yes Yes Yes No Yes No Yes	28	10
Yes Yes No No No Yes No Yes Yes No	26	10
Yes Yes Yes No No Yes Yes Yes Yes No	25	10
Yes No Yes Yes No No No Yes No Yes	25	10
Yes No No Yes Yes No Yes No No Yes	25	10
As No No No No I No No No I	25	10
Yes Yes No Yes No Yes No No Yes No	25	10
No Yes No No No No No No No No	26	10
No No No No No No No No No No	25	10
No Yes Yes Yes Yes Yes No No Yes Yes	27	10
