responses	input token count	output token count
No No No No No No No No No No	32	10
No No No No Yes No No No No Yes	32	10
No No No No No Yes No No No No	32	10
It Yes No Yes No Yes No It Yes Without	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes Yes Without No Without No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Without No Yes No No Yes Without	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Without Yes Without Yes Yes Without Yes	32	10
Yes Yes Without Yes Yes No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No It No No Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Without Yes Without Yes Yes No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No No No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Without No No No No No Without No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes Yes Yes Yes No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No It No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No Yes Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes No No No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No It No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes No No Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No Yes No No No No No No	32	10
Yes Yes Yes Yes No Yes Yes Yes No Yes	32	10
No No Yes No It Yes It No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes No Yes No Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes Yes No Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes Yes Yes No Yes No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes Yes Yes Yes It Yes It	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No No No No Yes No	32	10
No No No No Yes No Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No No Yes No No Yes	32	10
No No No No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes Yes Yes It No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No Yes No No	32	10
Yes No No No No Yes No Yes No No	32	10
No It No It Yes No No Yes No Yes	32	10
No Yes No No Yes No No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes No Yes No Yes	32	10
No No No No Yes Yes Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes No No Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No Yes Yes No Yes No Yes	32	10
No No Yes No No Yes Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes Yes Yes Yes No It No	32	10
It Yes No No No No No It Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes No No No Yes No	32	10
No Yes Yes Yes No Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes Yes Yes Yes No Yes No	32	10
No No Yes No No No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No No Yes No No Yes No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No Yes No Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes Yes No No No Yes No Without	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No Yes No No No No	32	10
No No No Without No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No Without No No No Without Without	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No No Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No Yes It No It No Yes It	32	10
No Yes No No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No No Yes No Yes No	32	10
No Yes No Yes Yes Yes No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No Without No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No Without Without	32	10
Yes No No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes No No Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
It Yes Yes Yes Yes Yes Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes It Yes It Yes It Yes Yes Yes Yes	32	10
No No Yes No No No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No It It It No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes Yes Yes Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
It Yes Yes Yes It Yes No Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No No No No No No No	32	10
Yes It No It It No No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes It Yes No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No No No No Yes Yes Yes	32	10
No No No No Yes No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No Yes No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No Yes No It Yes No No No Yes	32	10
No No Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No Yes Yes No No No No Yes	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes No No No Yes Yes No	32	10
No Yes No Yes No No Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes Yes Yes Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes Yes Yes Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes No Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
Yes Yes No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes Yes No No Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes Yes No No Yes Yes No Yes	32	10
No No No No Yes No Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Without Yes Yes Yes No Yes No No No	32	10
Yes No No No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes No No No Yes No No	32	10
No No No No No No No No No No	32	10
No No Yes Yes Yes No Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No No Yes No Yes No Yes No	32	10
No Yes Yes No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No No No No No No	32	10
No Yes No It Yes Without Yes No No Without	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No Yes No It No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No Yes No	32	10
No No No No No No No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes No No No No Yes No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No No No	32	10
Yes No No No Yes No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Without Yes Yes No Without Yes Without Yes	32	10
No No No No No No No No No No	32	10
No Without It It Yes Yes No Yes Yes Yes	32	10
No No No No No No Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes No Yes It No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No No Yes Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes No No Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No Yes Yes Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No Yes No Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes Yes No Yes No No No	32	10
No Yes No No No No Yes No No No	32	10
No Yes Yes Yes Yes No No Yes No Yes	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No Yes No Yes No Yes No No No	32	10
Yes Yes Yes Yes No Yes No No Yes Yes	32	10
Yes Yes Yes No No Yes Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes No Yes No Yes Yes Yes	32	10
Yes Yes No Yes Yes No Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No No No Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No Yes No No No No No No No	32	10
No Yes No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No Yes Yes No Yes No No	32	10
Yes No Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No Yes No No No No Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes Yes It Yes No Yes Yes Without	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes Yes No Yes No Yes Yes No	32	10
No No Yes Yes No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes No Yes No Yes Yes No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes No No No No No No	32	10
No No No No Yes No Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Without Yes Without No It No Yes No	32	10
No No No No No No No No Yes Yes	32	10
No No No Yes No Without Yes No It No	32	10
No Yes Yes No No No No No No No	32	10
No No No No No No Yes No No No	32	10
I Yes Yes Yes No No I Without No No	32	10
No No No No No No No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No No Yes Yes Yes Yes No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes Yes No No No No It	32	10
No No No Yes No No No No No No	32	10
No No No Yes No No Yes No Yes No	32	10
No No No No No No No No No No	32	10
No Yes No Yes No It No Yes It No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
