responses	input token count	output token count
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No It No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No It No I It No It I No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No I No No No No No It No I	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No Without No I No No I No I	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No Yes It Yes Yes I Yes Yes No Yes	36	10
No No No No No No No No No No	36	10
I Yes Without No No No Yes It No No	36	10
No No Yes No It No No Yes No No	36	10
No No It No Yes I No I Yes No	36	10
No No No No No No No No No No	36	10
No No No No No Yes No No No No	36	10
Yes No No Yes No Yes Yes I Yes Yes	36	10
No No No No No No No No No No	36	10
No I No No No No No No No It	36	10
To Yes No I Yes Yes It No No I	36	10
No I No I Yes No I Yes I No	36	10
No No No No No No No No No No	36	10
Yes No I Without It It It I Yes I	36	10
Yes Yes No No No No No No No No	36	10
No It No I No No No No I No	36	10
Yes Yes No No No I No Yes No No	36	10
No No No No No No It No It No	36	10
No No Yes No No Yes No I Yes No	36	10
No No Yes No No No No No No No	36	10
No No No No No No No No No No	36	10
Yes No Yes Yes No I Yes No No No	36	10
No Yes Yes I I Yes No I No It	36	10
No No Yes No No No No No No No	36	10
I To It No Without It It No No Without	36	10
Yes No No No No No I I I Yes	36	10
No Yes Yes No No No No No No No	36	10
No No Yes Yes Yes Yes I It No No	36	10
No To Yes I No I No No Yes Yes	36	10
No No No No I It No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No I No Yes No Yes No Yes No I	36	10
No No Yes I No Yes Yes I No I	36	10
No No No No No It It No No No	36	10
I Yes No It No It I No I Yes	36	10
No No No No No No No No No No	36	10
It No It No To I It No No No	36	10
Yes Yes Yes No No No No No Yes Yes	36	10
No No No No No No No No No I	36	10
No Yes No Yes No Yes It Yes Yes No	36	10
No Yes No Yes No Yes Yes No No No	36	10
No Yes No No No Yes No Yes It Yes	36	10
No No No No No No No No No No	36	10
No Yes Yes No No No No No Yes No	36	10
It No No No No No Yes No Yes No	36	10
No No It It No No No It Yes No	36	10
No No No No No No No No No No	36	10
No No No No Yes I No Yes Yes Yes	36	10
No No I No No No No No No No	36	10
No I I Yes No No No No No No	36	10
Yes Yes Yes No No No No It Yes No	36	10
Yes No Yes It No Yes I Yes Yes No	36	10
No No It No It I Yes I No Yes	36	10
No Yes Yes It Without Yes Without It No It	36	10
I No I Yes No No No Yes Yes No	36	10
Yes No Yes No It Yes Yes Yes Yes Yes	36	10
No It No No I No It No No I	36	10
No I It No No It No I No No	36	10
No Yes No No No Yes Yes I No It	36	10
No No No No No No No No No No	36	10
I No No No To It I To To No	36	10
No No No It No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
It I No No I No No No No I	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No I No No I I No No No	36	10
I I No No No I Yes I No Yes	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No I No No No No I	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No I No No It No No No	36	10
No No No I No No No No I No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No I No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No I No No No I No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No I No No No I No No No I	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
