responses	input token count	output token count
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
Yes I Yes No It I It I No Yes	36	10
No No No No It No No No I No	36	10
No I No I No Yes I No No No	36	10
No No No No No No No No No No	36	10
Yes No Yes No Yes No Yes No No Yes	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No I No No No No No No No	36	10
I Yes I No Yes No I No No It	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No To No No It Yes It No I	36	10
I No Yes Yes No No No No No Yes	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No I No No No No No No I No	36	10
I No No No No No No No No I	36	10
I No No No No No No No No No	36	10
I No No I No No No No No No	36	10
No No No No No No No No No No	36	10
I No No Without No I Without No No No	36	10
No Yes Yes No Without Yes I No It Without	36	10
Without No No No No Without No No No No	36	10
No No I No I No No No No No	36	10
No To Without No No No No Without I Without	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No It No No No I No No No It	36	10
I No No No No No No Without No Without	36	10
No It No No No I No I No No	36	10
No Yes No No No Yes No No No No	36	10
No No No No No No No No It Yes	36	10
I No No No No No No No No No	36	10
No No No No No No No No No No	36	10
I No No Yes Yes No No Yes Yes Yes	36	10
No No No No No No No Yes I I	36	10
No No No No No No No No No No	36	10
No No No No No No No No No It	36	10
No No No No I No I No I No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
I No No No No No I No It No	36	10
No No No No No No No No No No	36	10
No No No No I No No No Yes It	36	10
No No No No No No No No No No	36	10
No Yes No I Yes I No No No Yes	36	10
No I It No No Yes Yes I No Yes	36	10
No No No No No No No No I No	36	10
No No No No No No No No No No	36	10
No I I No No It It No Without No	36	10
No I No No No No No It It No	36	10
Without I It I Without I It Without No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No I No No No No No No No	36	10
No No I No No I No No No No	36	10
No No No No No No No No No No	36	10
I No I I No No No No No No	36	10
No No No No No No No No No No	36	10
No I I I No No No No No No	36	10
No No No No No No No No No No	36	10
I To No I I No To It No Without	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No I	36	10
No No No No I No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No I	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No I	36	10
No No No No No No No No No No	36	10
It Without No No Without Without No No No I	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No I No	36	10
No I I It No I No No No No	36	10
No No No No No No No No No No	36	10
No No I No No No No I No No	36	10
No I No No I No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No Without No No	36	10
No No No No No No No No No No	36	10
I No No No No No No No No No	36	10
No No No I No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No I No No No No	36	10
No No No No Without No No No No No	36	10
No No No No No No No No No No	36	10
No No No Without No I No I No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No It No It No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
I No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No Without No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No I It I No No It No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No I No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
