responses	input token count	output token count
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	36	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	34	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No Yes No No No No No No Yes	31	10
Yes No No No No Yes No No Yes No	30	10
No Yes Yes Yes No Yes Yes Yes Yes No	30	10
No Yes Yes No No No No No No No	33	10
No No Yes No Yes No No No No No	31	10
Yes No I No No No No No I No	31	10
No No No No No No No No No Yes	31	10
No No No No No No No No No No	32	10
No Yes Yes Yes Yes No No No Yes No	31	10
No No No No No No No No No No	32	10
No No No Yes Yes No No No Yes No	30	10
Yes Yes No No No Yes Yes Yes Yes Yes	31	10
No No No No No No No No No Yes	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
Yes Yes No No Yes No Yes No Yes Yes	32	10
No No No No No No No No No No	30	10
Yes Yes No No No Yes No Yes No Yes	34	10
No No No No No No No No No No	33	10
Yes No Yes Yes Yes No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	37	10
No No No No No No No No No No	31	10
Yes Yes Yes No Yes Yes Yes Yes No Yes	30	10
No No No No No No No No No No	31	10
No No No Yes No No No No Yes No	32	10
No No No No Yes No No No Yes Yes	32	10
No No Yes Yes Yes No No No Yes Yes	35	10
No No Yes No No No No No No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes No No	30	10
No No No No No No No No No No	31	10
Yes No No Yes Yes No No Yes No No	30	10
No No Yes No Yes Yes No Yes Yes Yes	31	10
Yes No Yes Yes No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No Yes No Yes Yes No Yes No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No Yes No Yes No No No	30	10
No No No No No No No No No No	31	10
No No Yes No No Yes No No No No	31	10
Yes No Yes No No Yes No No No Yes	33	10
No No No No No No No No No No	30	10
Yes No Yes Yes Yes Yes No Yes Yes No	31	10
No No No No No No No No No No	34	10
No Yes Yes Yes No Yes No Yes Yes Yes	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No Yes No Yes Yes No Yes Yes Yes No	32	10
No No No No No No No No No No	31	10
No Yes Yes No Yes Yes Yes No Yes No	32	10
No No Yes Yes Yes Yes Yes Yes No Yes	30	10
No Yes No Yes Yes Yes Yes Yes Yes No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	36	10
No No No No No No No No No No	34	10
No No No No No No No No No No	36	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No No No No No No No No No No	34	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No No No No No No No No No	36	10
No No No No No No No No No No	37	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	34	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No Yes Yes Yes No No Yes No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No Yes No Yes No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No Yes No Yes Yes No Yes Yes Yes	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No I No I No No No I I As	32	10
I No No No No I As No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No Yes No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	40	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	35	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	34	10
No No No No No No No No No No	30	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	36	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	28	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	36	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	35	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	36	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	37	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	35	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	37	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	35	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	36	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	35	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	37	10
No No No No No No No No No No	36	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	35	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No No No No No No No No No	36	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	34	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	34	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	36	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	37	10
No No No No No No No No No No	35	10
No No No No No No No No No No	32	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	34	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	28	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	37	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	34	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	34	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	35	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	36	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	40	10
No No No No No No No No No No	34	10
No No No No No No No No No No	40	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	37	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	36	10
No No No No No No No No No No	35	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	36	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	38	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	38	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	37	10
No No No No No No No No No No	35	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	36	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	39	10
No No No No No No No No No No	37	10
No No No No No No No No No No	37	10
No No No No No No No No No No	34	10
No No No No No No No No No No	36	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	37	10
No No No No No No No No No No	35	10
No No No No No No No No No No	34	10
No No No No No No No No No No	36	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	36	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	37	10
No No No No No No No No No No	36	10
No No No No No No No No No No	37	10
No No No No No No No No No No	36	10
No No No No No No No No No No	38	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	35	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	35	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No As	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	34	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	34	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	34	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
